ip_address,bytes_sent,bytes_received,connections,anomaly
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.227.171,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,74,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.231.224,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.225.194,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1002,0,1,-1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,94,0,1,1
172.16.236.168,94,0,1,1
172.16.225.194,46,0,1,1
172.16.227.42,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.232.137,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.224.246,46,0,1,1
172.16.224.246,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.226.157,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.227.230,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,74,0,1,1
199.232.210.172,526,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.237.50,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.235.31,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
0.0.0.0,342,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.235.109,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.234.32,46,0,1,1
172.16.208.193,46,0,1,1
172.16.234.235,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.228.186,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.229.21,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.225.161,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.229.222,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,74,0,1,1
199.232.214.172,1444,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.229.212,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.170,46,0,1,1
172.16.238.71,46,0,1,1
172.16.239.231,46,0,1,1
172.16.208.193,46,0,1,1
172.16.238.234,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,74,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.224.106,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1026,0,1,-1
199.232.210.172,502,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.225.194,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.100,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.233.63,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.227.42,46,0,1,1
172.16.208.193,46,0,1,1
172.16.224.246,46,0,1,1
172.16.234.232,46,0,1,1
172.16.208.193,46,0,1,1
172.16.226.157,46,0,1,1
172.16.231.248,46,0,1,1
172.16.239.151,46,0,1,1
172.16.208.193,46,0,1,1
172.16.238.170,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.237.50,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,418,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1444,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.232.197,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.239.119,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.246,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.227.60,46,0,1,1
199.232.214.172,186,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1324,0,1,-1
199.232.210.172,1110,0,1,-1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,770,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
192.168.0.1,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.229.203,46,0,1,1
172.16.237.122,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.224.239,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,954,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.238.71,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
43.175.154.12,1514,0,1,1
43.175.154.12,1514,0,1,1
172.16.208.193,46,0,1,1
172.16.227.36,46,0,1,1
172.16.208.193,46,0,1,1
172.16.227.187,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
43.175.154.12,1514,0,1,1
199.232.214.172,796,0,1,-1
172.16.208.193,46,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.235.0,46,0,1,1
43.175.154.12,1514,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.233.93,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1110,0,1,-1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1444,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1110,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.230.39,46,0,1,1
172.16.230.39,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.233.202,46,0,1,1
172.16.236.168,66,0,1,1
172.16.226.86,46,0,1,1
142.250.193.170,258,0,1,1
172.16.236.168,89,0,1,1
172.16.236.168,89,0,1,1
172.16.236.168,46,0,1,1
199.232.210.172,1462,0,1,1
142.250.193.170,303,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
142.250.193.170,85,0,1,1
199.232.210.172,1122,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,54,0,1,1
142.250.193.170,93,0,1,1
142.250.193.170,93,0,1,1
172.16.236.168,66,0,1,1
52.168.117.170,174,0,1,1
172.16.236.168,141,0,1,1
172.16.236.168,92,0,1,1
172.16.236.168,719,0,1,-1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,93,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,292,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.210.172,1462,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.237.111,46,0,1,1
0.0.0.0,346,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,401,0,1,1
172.16.225.75,46,0,1,1
199.232.214.172,1504,0,1,1
142.250.193.170,577,0,1,-1
199.232.214.172,126,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1226,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,406,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,558,0,1,-1
172.16.236.168,66,0,1,1
52.168.117.170,66,0,1,1
172.16.236.246,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,970,0,1,-1
199.232.210.172,1462,0,1,1
199.232.210.172,218,0,1,1
172.16.236.168,66,0,1,1
43.175.154.12,1514,0,1,1
199.232.210.172,218,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,218,0,1,1
172.16.236.168,78,0,1,1
43.175.154.12,1514,0,1,1
172.16.236.246,164,0,1,1
199.232.210.172,218,0,1,1
172.16.236.168,78,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.232.137,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.237.50,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.234.190,46,0,1,1
172.16.236.168,83,0,1,1
172.16.236.168,83,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.228.97,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
52.168.117.170,105,0,1,1
52.168.117.170,105,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
142.250.193.170,577,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,1346,0,1,-1
43.175.154.12,1514,0,1,1
142.250.193.170,577,0,1,-1
54.71.203.198,95,0,1,1
172.16.236.168,66,0,1,1
43.175.154.12,1514,0,1,1
172.16.236.246,66,0,1,1
172.16.236.246,164,0,1,1
142.250.193.170,577,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,74,0,1,1
199.232.214.172,54,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,502,0,1,1
199.232.210.172,74,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,508,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.234.21,46,0,1,1
172.16.208.193,46,0,1,1
172.16.234.32,46,0,1,1
172.16.208.193,46,0,1,1
172.16.225.194,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,54,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1226,0,1,-1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,74,0,1,1
142.250.195.42,66,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.236.168,54,0,1,1
43.175.154.15,66,0,1,1
52.168.117.170,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,490,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,74,0,1,1
172.16.236.168,78,0,1,1
172.16.208.193,46,0,1,1
142.250.195.42,66,0,1,1
43.175.154.14,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,492,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.227.52,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.225.127,46,0,1,1
172.16.227.60,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.234.156,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,344,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,74,0,1,1
172.16.236.168,78,0,1,1
172.16.231.163,66,0,1,1
199.232.210.172,54,0,1,1
172.16.236.168,66,0,1,1
43.175.154.15,66,0,1,1
172.16.236.168,66,0,1,1
43.175.154.14,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
172.16.236.168,66,0,1,1
54.71.203.198,95,0,1,1
172.16.236.168,66,0,1,1
43.175.154.15,66,0,1,1
43.175.154.14,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
52.168.117.170,54,0,1,1
199.232.210.172,1462,0,1,1
199.232.210.172,1462,0,1,1
43.175.154.15,66,0,1,1
43.175.154.14,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.230.72,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.225.194,46,0,1,1
0.0.0.0,342,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
142.250.193.170,577,0,1,-1
142.250.193.170,577,0,1,-1
43.175.154.15,66,0,1,1
43.175.154.14,66,0,1,1
8.8.8.8,254,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,401,0,1,1
43.175.154.15,66,0,1,1
172.16.236.246,164,0,1,1
43.175.154.14,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
43.175.154.15,66,0,1,1
8.8.8.8,246,0,1,1
43.175.154.14,66,0,1,1
43.175.154.15,66,0,1,1
43.175.154.14,66,0,1,1
142.250.193.170,54,0,1,1
142.250.193.170,54,0,1,1
43.175.154.15,66,0,1,1
142.250.193.170,54,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1444,0,1,1
142.250.193.170,54,0,1,1
172.16.236.168,66,0,1,1
43.175.154.14,66,0,1,1
142.250.193.170,66,0,1,1
142.250.193.170,119,0,1,1
142.250.193.170,323,0,1,1
8.8.8.8,254,0,1,1
199.232.214.172,54,0,1,1
199.232.210.172,54,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,54,0,1,1
199.232.210.172,54,0,1,1
142.250.193.170,323,0,1,1
199.232.210.172,1474,0,1,1
199.232.210.172,1474,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
43.175.154.15,54,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
43.175.154.14,54,0,1,1
172.16.236.246,54,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.227.187,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.236.202,46,0,1,1
172.16.238.91,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
172.16.208.193,46,0,1,1
